zone_id,water_consumption
ZONE_050,589.7175761935085
ZONE_025,593.7517120589487
ZONE_020,348.02810871733595
ZONE_021,496.03497227306235
ZONE_011,432.533667338339
ZONE_016,670.0459900765886
ZONE_026,499.0334151257957
ZONE_010,514.0815574287346
ZONE_007,376.2037052215908
ZONE_005,485.5156744603591
ZONE_001,535.4404998133932
ZONE_030,402.8140678657076
ZONE_040,547.5156052584824
ZONE_024,706.3220221988794
ZONE_045,311.3020925996109
ZONE_020,425.8527784495543
ZONE_027,328.60977237492114
ZONE_038,663.8246921191743
ZONE_049,307.8046205307704
ZONE_015,281.3129990109367
ZONE_025,569.8199778774203
ZONE_047,492.3340758946076
ZONE_038,641.7899244382446
ZONE_007,377.6170535392367
ZONE_033,408.141311671475
ZONE_011,439.0001082422569
ZONE_045,290.6332017884639
ZONE_013,483.0088487669093
ZONE_048,472.8747188670029
ZONE_004,434.19639895618326
ZONE_048,374.9926310246194
ZONE_049,299.33914945630727
ZONE_030,517.6642882828984
ZONE_048,433.389763784611
ZONE_035,201.90881057488244
ZONE_021,348.38341789909896
ZONE_003,417.17567336973946
ZONE_006,552.9840097868575
ZONE_039,593.9613227138515
ZONE_039,458.68900955800933
ZONE_045,273.284702941568
ZONE_003,545.3199526702402
ZONE_016,659.0022947511623
ZONE_011,417.87079476411435
ZONE_008,539.733571688961
ZONE_026,463.7256652222146
ZONE_046,573.8601265981557
ZONE_010,524.4693308455625
ZONE_033,457.44786527375686
ZONE_034,553.3764697375105
ZONE_029,668.1966149731311
ZONE_019,370.7791943548098
ZONE_025,610.3779577619351
ZONE_022,466.0721113999358
ZONE_027,291.00132054898086
ZONE_039,445.9527407937008
ZONE_042,534.2690820113647
ZONE_038,734.9232101731609
ZONE_015,291.7510896939477
ZONE_027,303.6788952431124
ZONE_017,563.6561934258006
ZONE_001,579.0808307412474
ZONE_007,451.45512787084874
ZONE_041,370.3507811205098
ZONE_041,298.6358704568887
ZONE_019,313.81273799108675
ZONE_017,583.7968636068324
ZONE_007,438.5182920297828
ZONE_046,540.5476148389458
ZONE_032,592.498632561586
ZONE_039,529.831354755399
ZONE_025,522.5294933519418
ZONE_025,561.1596833769752
ZONE_017,556.0519479327154
ZONE_011,475.88712722766616
ZONE_020,361.79758973327444
ZONE_036,378.08214342345497
ZONE_038,665.155692968666
ZONE_006,521.7329101841252
ZONE_041,420.9522683771055
ZONE_044,587.0266148633527
ZONE_003,487.4715396096774
ZONE_041,315.991578775472
ZONE_045,288.60852999573035
ZONE_027,298.8751921604273
ZONE_003,473.0171526664784
ZONE_010,558.286436693201
ZONE_010,558.421563219136
ZONE_031,471.4869675270472
ZONE_006,538.9880347423955
ZONE_024,629.14312587854
ZONE_038,708.2157686084804
ZONE_048,355.2329064064512
ZONE_015,311.86445792780313
ZONE_015,282.797281341963
ZONE_003,419.95539995745827
ZONE_034,516.4566731103931
ZONE_047,462.4034719812859
ZONE_019,317.048527681059
ZONE_030,519.2341929023181
ZONE_034,552.4976857260212
ZONE_021,517.5550565928405
ZONE_003,494.43962579354445
ZONE_033,266.56632487459285
ZONE_017,564.8721313222602
ZONE_034,550.3307395978402
ZONE_040,516.3491018854104
ZONE_048,439.9266422996503
ZONE_034,492.2381090379941
ZONE_019,394.78875152160947
ZONE_001,537.7920371094863
ZONE_007,478.00338407802315
ZONE_022,410.6766712697223
ZONE_033,429.6614747073924
ZONE_037,250.5306299645655
ZONE_050,594.2112704483899
ZONE_006,587.6448393895257
ZONE_003,409.512240345274
ZONE_050,523.0195895866708
ZONE_035,281.2034444014307
ZONE_016,628.759492341573
ZONE_047,367.8490912278703
ZONE_026,468.0339763655557
ZONE_034,406.9835899197322
ZONE_035,247.99124326793563
ZONE_037,305.34062161013145
ZONE_040,544.6429062793144
ZONE_041,282.8958205672086
ZONE_043,398.91753696712226
ZONE_046,518.2732542667201
ZONE_005,586.5452845595034
ZONE_050,555.3616226475881
ZONE_018,369.61856434872874
ZONE_049,277.1372739881968
ZONE_041,379.19411046410477
ZONE_024,710.8951825787767
ZONE_030,463.6841509313071
ZONE_015,302.9144097313461
ZONE_018,451.6135021989844
ZONE_016,624.031670725875
ZONE_018,397.91088196853656
ZONE_027,322.6712321008218
ZONE_001,568.372019056489
ZONE_011,492.82257213311175
ZONE_039,529.9001244416024
ZONE_010,512.3649070066894
ZONE_009,464.61663482323974
ZONE_039,529.9581950629172
ZONE_017,598.3548875792115
ZONE_035,205.1643780146055
ZONE_035,261.77133738933355
ZONE_010,557.5538737568154
ZONE_033,384.5159213987229
ZONE_015,332.30545533954313
ZONE_009,446.5453095172402
ZONE_009,394.61088924172117
ZONE_027,393.4325351056066
ZONE_022,431.34469564943277
ZONE_039,592.4858092036084
ZONE_042,390.21056994486537
ZONE_045,303.134799890374
ZONE_032,661.8581413784837
ZONE_040,635.3474284597636
ZONE_017,560.324113737923
ZONE_001,532.7124599726607
ZONE_046,531.8080238570017
ZONE_047,443.0496888606585
ZONE_014,315.1229441701146
ZONE_031,447.47201323398804
ZONE_008,530.5212974496905
ZONE_013,331.96980293329585
ZONE_005,581.6683811124074
ZONE_028,277.24510516501874
ZONE_004,292.95936031515424
ZONE_048,333.33909775203756
ZONE_029,618.820301074436
ZONE_042,386.28396894898293
ZONE_044,535.860023487131
ZONE_011,416.4487968295132
ZONE_032,597.771341011799
ZONE_043,371.49001526511364
ZONE_014,412.40210423324635
ZONE_003,443.7434591413223
ZONE_007,440.2050712383568
ZONE_028,277.61669739318927
ZONE_046,499.6948181531384
ZONE_046,567.6219590399189
ZONE_033,364.63168373092253
ZONE_018,352.6362565154686
ZONE_029,611.9745003396722
ZONE_021,537.5819674871557
ZONE_034,395.04843563345224
ZONE_031,493.213796376729
ZONE_044,547.3873447239604
ZONE_014,344.6891894599807
ZONE_018,417.73675101363705
ZONE_045,308.3076745344064
ZONE_045,259.6084229952829
ZONE_038,626.7441263372403
ZONE_026,475.2941383541747
ZONE_025,639.466562153385
ZONE_002,537.6451682764421
ZONE_033,271.2936548273285
ZONE_044,545.7855833277516
ZONE_022,382.08215244641985
ZONE_037,220.37237081584786
ZONE_043,377.0230990917073
ZONE_040,493.24103762577755
ZONE_021,376.4418555219191
ZONE_002,504.68529500823223
ZONE_031,520.7634788872997
ZONE_006,540.5206740357152
ZONE_006,538.852466174429
ZONE_029,629.7554834408223
ZONE_023,447.47510690159214
ZONE_047,462.6912752004955
ZONE_034,564.6428091752027
ZONE_037,225.00221740795445
ZONE_007,413.30416884171086
ZONE_005,454.09438105383117
ZONE_047,399.6199843439243
ZONE_048,438.02852299519435
ZONE_030,447.03427730230294
ZONE_003,465.9163109036176
ZONE_015,284.2011334960814
ZONE_008,489.2688065606351
ZONE_031,462.76905866934715
ZONE_023,352.07297112900227
ZONE_016,674.6724700718887
ZONE_015,332.64303416858905
ZONE_026,538.9229132321236
ZONE_043,381.1901457093282
ZONE_049,348.42347222851794
ZONE_037,310.20173036848956
ZONE_029,601.2464979869054
ZONE_048,409.0499754980116
ZONE_019,359.06100101848443
ZONE_009,514.382992575165
ZONE_032,597.3269581921766
ZONE_020,349.8736005668574
ZONE_044,551.4118322181575
ZONE_011,435.92944871542517
ZONE_034,536.2194224329298
ZONE_032,665.9107312185834
ZONE_049,338.89836668401404
ZONE_001,598.346926109673
ZONE_039,551.0864974871702
ZONE_032,593.046906230351
ZONE_004,385.89018169396485
ZONE_004,368.4156335257922
ZONE_047,407.5285690283742
ZONE_023,429.38471574769187
ZONE_025,474.9787731449866
ZONE_036,462.95271088565875
ZONE_035,241.15020359011953
ZONE_019,431.1162191811256
ZONE_021,437.6605782030649
ZONE_020,346.78144425806545
ZONE_015,339.87917928210135
ZONE_044,591.6755135346534
ZONE_032,615.4336277327643
ZONE_033,380.64007788086974
ZONE_005,518.1807739185165
ZONE_047,488.9531724738734
ZONE_006,521.1457424435841
ZONE_034,411.7435858411467
ZONE_001,550.7983619848226
ZONE_043,411.8121727202468
ZONE_015,384.7428832817961
ZONE_039,550.5758922033372
ZONE_044,563.0953477414688
ZONE_001,528.4699421246978
ZONE_019,314.19999241582025
ZONE_022,455.8531165492133
ZONE_026,475.7512321313879
ZONE_006,630.0124068641338
ZONE_002,470.28913463675894
ZONE_047,440.6491403760423
ZONE_046,535.5467018613275
ZONE_040,621.4831835547837
ZONE_035,231.71415851390844
ZONE_050,546.3399417471988
ZONE_013,370.49777879446947
ZONE_021,505.585442070805
ZONE_041,365.4285738291561
ZONE_026,542.2634584971762
ZONE_004,330.36778904033395
ZONE_035,198.3730104556255
ZONE_004,411.1932207182267
ZONE_045,280.5797000434701
ZONE_029,670.6560329581189
ZONE_024,670.3957582300079
ZONE_023,357.9943903416755
ZONE_002,513.9415258826366
ZONE_010,496.3394939650134
ZONE_039,467.1229744856966
ZONE_005,497.35663650396936
ZONE_020,483.127508876762
ZONE_003,518.0047934948651
ZONE_038,623.1677743534925
ZONE_036,419.95828566415673
ZONE_036,398.31431476208456
ZONE_044,553.6531984679939
ZONE_016,563.4042357421663
ZONE_003,469.4704167767416
ZONE_029,676.458153330521
ZONE_028,287.8570987653504
ZONE_030,475.21560171417235
ZONE_042,530.212255486666
ZONE_001,542.7843000708215
ZONE_011,479.5389010558298
ZONE_008,496.31313871347595
ZONE_026,536.0187746226563
ZONE_016,583.830553080198
ZONE_027,283.361521628597
ZONE_028,379.4969811509073
ZONE_013,408.9165262986902
ZONE_041,419.3700743779108
ZONE_033,323.7375036451612
ZONE_017,538.079770143393
ZONE_033,436.8114632755924
ZONE_048,361.25093870778176
ZONE_048,347.00706813129415
ZONE_021,458.95458302848476
ZONE_045,222.5405765905198
ZONE_016,510.598367234943
ZONE_007,305.74107817231385
ZONE_031,476.1370480318185
ZONE_044,514.9026633029331
ZONE_026,469.48695940397954
ZONE_016,625.2189058538916
ZONE_016,547.2058879919041
ZONE_022,479.0049488435875
ZONE_041,444.92540087734005
ZONE_047,441.4235572142435
ZONE_017,481.34618287147293
ZONE_032,605.2316046062265
ZONE_025,523.1003677140235
ZONE_024,632.4973266224532
ZONE_037,262.1791145080003
ZONE_038,637.7436039598578
ZONE_009,464.87102787794555
ZONE_004,418.30677958782917
ZONE_047,326.87619412109893
ZONE_031,509.50762130049856
ZONE_006,542.3690379906299
ZONE_029,699.1314332140032
ZONE_045,255.21666247950037
ZONE_043,410.5545772187202
ZONE_001,560.2123450721002
ZONE_009,476.12781370502597
ZONE_001,554.5667413955453
ZONE_002,529.9021662598185
ZONE_049,349.2668393386485
ZONE_005,499.85876531414937
ZONE_030,484.5861859715718
ZONE_036,390.90563359155334
ZONE_048,381.41853792858166
ZONE_011,515.7779230380642
ZONE_018,502.1732275232928
ZONE_034,530.754892470424
ZONE_048,315.9127982917885
ZONE_006,493.46162057115595
ZONE_025,541.5137538025867
ZONE_025,569.4155777731072
ZONE_008,570.6290926548007
ZONE_025,496.89781284676445
ZONE_019,376.59046362028204
ZONE_047,469.4916845016641
ZONE_046,535.2297582410697
ZONE_033,318.5830729237706
ZONE_038,640.0926079783422
ZONE_050,566.6715586499105
ZONE_027,356.1605205637872
ZONE_030,393.7541741482764
ZONE_031,507.4514791352659
ZONE_033,285.58871290639183
ZONE_026,519.6424033287581
ZONE_050,519.0779197781669
ZONE_016,641.7245585175693
ZONE_026,409.6605792450103
ZONE_050,596.3941382874639
ZONE_044,552.6098125118338
ZONE_031,495.72935648046047
ZONE_031,512.1157680515087
ZONE_035,237.7503758645992
ZONE_004,362.8733345501652
ZONE_037,288.5298113975356
ZONE_008,484.690257134302
ZONE_006,515.3903251364885
ZONE_016,649.6121951263287
ZONE_016,706.3986627398248
ZONE_049,321.8540125547509
ZONE_044,522.0327224221262
ZONE_014,347.7367875913804
ZONE_046,556.4506284292437
ZONE_006,600.1754461224988
ZONE_018,447.68899969243125
ZONE_032,569.552272698348
ZONE_043,364.3208672241032
ZONE_044,483.5144639615781
ZONE_033,437.36860893858847
ZONE_032,647.1498780049742
ZONE_015,341.10893663475434
ZONE_036,357.2241694989091
ZONE_026,517.3864211538523
ZONE_031,484.4827334892769
ZONE_003,478.79789993678764
ZONE_040,615.2283186053933
ZONE_036,442.620787176166
ZONE_028,310.6776738019155
ZONE_030,476.0967404186974
ZONE_039,443.11301436667037
ZONE_035,283.7354022942618
ZONE_026,430.93217152275537
ZONE_007,327.5089985467828
ZONE_002,425.95796510374277
ZONE_029,675.7004331165431
ZONE_045,303.19199571403396
ZONE_047,329.5029881195393
ZONE_021,530.3610187915502
ZONE_004,384.26658540401536
ZONE_036,436.02532957223667
ZONE_014,379.9181081980647
ZONE_006,577.1554823076128
ZONE_050,535.6752677640054
ZONE_019,382.4783701421072
ZONE_010,550.3991613687066
ZONE_007,383.7743616242116
ZONE_026,468.0449803089288
ZONE_045,374.10311687136135
ZONE_032,573.004897648566
ZONE_016,708.0148736157441
ZONE_025,448.4364018633424
ZONE_024,667.6086448169705
ZONE_041,338.58155101704943
ZONE_024,708.9392133782883
ZONE_045,283.9719033978134
ZONE_002,449.7349702918276
ZONE_004,435.6998156064551
ZONE_026,472.69933922021477
ZONE_010,546.9249952219321
ZONE_033,481.1337284426101
ZONE_036,468.9351551082704
ZONE_016,620.6627864251265
ZONE_039,475.88292476486345
ZONE_021,465.09962082093034
ZONE_005,493.36154689009396
ZONE_045,292.49623150609136
ZONE_048,330.50001855351843
ZONE_006,557.6046265885279
ZONE_026,415.12921700219636
ZONE_019,363.6219540096624
ZONE_050,484.32947322021437
ZONE_043,407.7284557623892
ZONE_015,345.79054075786865
ZONE_023,441.9770401552082
ZONE_041,456.43695439803565
ZONE_019,278.4502276141945
ZONE_044,533.0323009712741
ZONE_014,331.04045225419765
ZONE_049,361.5805154407619
ZONE_018,410.56323293743696
ZONE_021,432.83278291972
ZONE_025,573.1282731604578
ZONE_003,472.1802377194493
ZONE_017,562.1271426821505
ZONE_015,308.18334862879425
ZONE_014,343.0178480935795
ZONE_035,238.54685221572055
ZONE_036,329.26767071432505
ZONE_015,326.38992411033433
ZONE_022,490.44618048462706
ZONE_049,286.34763207615424
ZONE_013,348.5420121508336
ZONE_016,680.389529162283
ZONE_017,565.9854182805316
ZONE_017,580.8348200986195
ZONE_006,578.7928386190129
ZONE_037,303.8915201487698
ZONE_028,247.13341967690508
ZONE_024,689.4262465740835
ZONE_008,505.0140267533923
ZONE_024,679.4164548287117
ZONE_004,419.32749109745083
ZONE_032,645.6585708302867
ZONE_003,416.9463276682372
ZONE_038,729.8241994323587
ZONE_024,693.0923323387642
ZONE_027,243.69412250352119
ZONE_023,411.76668189107323
ZONE_021,412.0735225596465
ZONE_020,569.902522988414
ZONE_003,452.22661123932363
ZONE_019,275.84653817843736
ZONE_040,632.0913794137642
ZONE_036,406.14345321382467
ZONE_001,505.60949541127366
ZONE_021,364.3974633564096
ZONE_050,595.5821739033322
ZONE_010,504.1284081705678
ZONE_030,414.8829417106468
ZONE_029,656.1943467200757
ZONE_003,466.97438733039894
ZONE_044,507.5888821725133
ZONE_012,359.1990408490609
ZONE_029,590.37345318858
ZONE_005,539.7257178466277
ZONE_020,412.49145328736404
ZONE_044,586.8413920481546
ZONE_013,467.6441158038407
ZONE_003,491.9660046930933
ZONE_018,389.3813251256794
ZONE_008,499.3183461304486
ZONE_039,591.5276927121665
ZONE_015,333.8896149569224
ZONE_017,560.2180600839886
ZONE_033,399.40455691148657
ZONE_016,628.0541654340791
ZONE_046,597.1806911970502
ZONE_042,468.0220503913825
ZONE_036,348.11557281380846
ZONE_004,440.5853885113402
ZONE_022,367.13630159932023
ZONE_006,520.4122773699929
ZONE_015,291.199703367715
ZONE_005,465.7403634667972
ZONE_015,375.1485905325457
ZONE_029,685.3760384192948
ZONE_020,407.07524912055595
ZONE_019,272.8615065491159
ZONE_003,474.18577767812525
ZONE_034,498.8607264060881
ZONE_032,599.815702168819
ZONE_030,470.4641441126369
ZONE_033,315.4731360365259
ZONE_035,237.74279884331688
ZONE_019,361.4742576995045
ZONE_001,508.7535826669996
ZONE_016,607.4170627775276
ZONE_001,529.8930605802558
ZONE_026,409.6179900204429
ZONE_043,387.65275737251096
ZONE_027,250.27862109258317
ZONE_046,580.1611562039286
ZONE_025,566.6275212200627
ZONE_019,339.50710736854563
ZONE_009,464.9747756354576
ZONE_047,470.7487384783539
ZONE_030,476.79480888498284
ZONE_045,294.5842356805725
ZONE_011,488.20129974569153
ZONE_029,616.4249848785988
ZONE_035,280.92490568302213
ZONE_017,599.1344934429525
ZONE_037,286.52987177518304
ZONE_028,255.94443200788837
ZONE_046,524.9705175577415
ZONE_034,500.4651954126724
ZONE_002,487.22862380152736
ZONE_013,409.51079064249296
ZONE_021,516.6569414349725
ZONE_042,414.6176943885559
ZONE_023,405.05283911814286
ZONE_038,662.4133624632209
ZONE_003,432.3652454929605
ZONE_012,437.85073508755727
ZONE_019,379.84302871171656
ZONE_005,545.5436259590168
ZONE_034,491.2007330208889
ZONE_042,526.700214435143
ZONE_043,397.45944191216427
ZONE_033,378.7234913656627
ZONE_033,436.44518285912704
ZONE_009,438.8249179168637
ZONE_028,306.4496727359467
ZONE_003,408.0564497359695
ZONE_030,395.8266555221143
ZONE_021,504.69420551321826
ZONE_019,379.9358089046534
ZONE_046,560.8615351932463
ZONE_032,527.2061270028785
ZONE_047,438.73114275663494
ZONE_026,489.1364884602372
ZONE_003,472.88800383075795
ZONE_011,441.4147047550874
ZONE_025,552.5958649198924
ZONE_039,506.7270041131386
ZONE_010,463.6611545644721
ZONE_045,241.9982967951616
ZONE_001,494.91018232323563
ZONE_047,460.16092733387484
ZONE_050,511.5832821847494
ZONE_007,435.69247632069823
ZONE_017,555.3615458758152
ZONE_033,322.5215688965956
ZONE_047,436.7003285744867
ZONE_030,478.49191612019473
ZONE_031,515.0632798950039
ZONE_027,402.24815489404386
ZONE_038,698.2552896779931
ZONE_031,501.0099467941949
ZONE_048,378.73507562807384
ZONE_026,510.9670008674811
ZONE_018,491.50605286132935
ZONE_044,613.2092779182406
ZONE_009,469.57421156929706
ZONE_028,355.6786224027349
ZONE_023,389.5515759171534
ZONE_007,384.2711072625648
ZONE_048,374.94455106385334
ZONE_026,475.9155231804998
ZONE_021,503.6939745142722
ZONE_048,377.59130045437684
ZONE_032,597.6184733116104
ZONE_029,701.8611467453085
ZONE_035,241.72779017697871
ZONE_027,272.99133409113415
ZONE_047,475.86401244302635
ZONE_004,361.6611927275619
ZONE_031,472.4372054745444
ZONE_011,462.5398406653216
ZONE_034,461.9214963468624
ZONE_045,320.69909491819107
ZONE_046,552.3843809692019
ZONE_013,393.51779571986174
ZONE_001,578.4906445737009
ZONE_020,480.60214001300614
ZONE_034,531.0246260482556
ZONE_031,491.54476376604225
ZONE_042,528.3509928376558
ZONE_027,407.67386955645503
ZONE_027,349.6193893220245
ZONE_026,356.9422377373544
ZONE_015,325.9807534480477
ZONE_027,404.5005813021611
ZONE_042,525.1242576763666
ZONE_039,564.5971750128791
ZONE_001,555.0835366547584
ZONE_027,353.79625439013586
ZONE_009,409.8901101476108
ZONE_030,464.4212563971507
ZONE_012,358.86717270028095
ZONE_009,395.37131976409927
ZONE_004,439.10443482871966
ZONE_031,451.3087437715195
ZONE_049,323.1794205046313
ZONE_040,603.3083240993221
ZONE_003,477.4012226409053
ZONE_017,574.3454674646666
ZONE_034,552.5495023298959
ZONE_042,449.20210325496527
ZONE_032,566.659987056022
ZONE_039,545.3515286810593
ZONE_044,493.60245323258584
ZONE_041,447.96239356970733
ZONE_043,365.22157646437677
ZONE_045,295.2293867485333
ZONE_002,513.9211769642836
ZONE_011,463.06889256682604
ZONE_008,438.47637096901747
ZONE_035,177.03539866321134
ZONE_037,287.52013757937624
ZONE_027,334.7824848935785
ZONE_029,642.2999601863803
ZONE_009,372.5763361322247
ZONE_009,406.38957206560883
ZONE_017,620.4354906272395
ZONE_002,529.074677998676
ZONE_022,488.3809098734305
ZONE_017,594.913996257905
ZONE_002,462.63170953488225
ZONE_024,645.7661448986444
ZONE_038,662.7738826697848
ZONE_026,543.7061901925266
ZONE_017,525.0943755095586
ZONE_003,429.74273529364547
ZONE_022,470.4739799040428
ZONE_033,412.78901033270745
ZONE_006,561.2605129714052
ZONE_042,517.390295323141
ZONE_040,633.4940493785971
ZONE_012,405.7316944711539
ZONE_017,557.965786527635
ZONE_033,309.93638947832835
ZONE_039,534.3219525743904
ZONE_043,355.3960937081683
ZONE_048,315.2109666792819
ZONE_049,305.4658410418958
ZONE_025,532.4436553672706
ZONE_032,545.8971747684129
ZONE_014,385.95400048409704
ZONE_032,638.4674137792342
ZONE_046,497.6067551792354
ZONE_032,633.4785016877039
ZONE_006,556.2796346887958
ZONE_030,506.4969575659516
ZONE_034,521.0092185276249
ZONE_012,392.1877204974239
ZONE_048,435.2568874990027
ZONE_050,470.21118573731445
ZONE_038,617.633015440948
ZONE_046,556.4850838012027
ZONE_021,522.7227334883759
ZONE_046,604.1882081412183
ZONE_039,472.38294222530544
ZONE_009,403.1398420820384
ZONE_013,424.66480039566244
ZONE_040,527.0003105590571
ZONE_013,405.86477290853094
ZONE_037,274.1899060316257
ZONE_046,526.7937970922227
ZONE_019,372.8288190461011
ZONE_007,351.7331046986043
ZONE_033,482.4647185130808
ZONE_049,335.9168062410281
ZONE_011,458.06968917046913
ZONE_010,461.9632169413802
ZONE_014,336.8939234787478
ZONE_011,492.5936831266443
ZONE_021,406.52543129963385
ZONE_047,444.6578703851012
ZONE_041,366.9204240434639
ZONE_039,470.5599086188967
ZONE_039,582.6781740806308
ZONE_011,480.00686996934127
ZONE_027,346.12568601797096
ZONE_041,442.7307058622841
ZONE_024,708.6430706867561
ZONE_001,519.9258377863939
ZONE_014,345.2278377580103
ZONE_037,271.6479559114719
ZONE_027,381.8773126990665
ZONE_050,633.3807236702703
ZONE_010,565.7047613958589
ZONE_032,634.076321297839
ZONE_011,487.797223127024
ZONE_030,468.27210115201893
ZONE_050,482.26126244077744
ZONE_015,302.62875118174475
ZONE_036,403.3298232323349
ZONE_001,498.64817896664
ZONE_022,433.3547357909797
ZONE_010,547.3182322716821
ZONE_030,479.9734208794816
ZONE_044,550.4320072027674
ZONE_024,661.3028176382161
ZONE_007,369.68192532953833
ZONE_033,375.2729287739365
ZONE_012,464.3512711287585
ZONE_037,235.98047729260384
ZONE_014,300.96527239709013
ZONE_017,567.6090687351335
ZONE_009,471.7541241361368
ZONE_047,459.58547462793024
ZONE_042,390.6538163738625
ZONE_024,656.5292988569298
ZONE_010,490.0786360099519
ZONE_026,494.12774272947047
ZONE_004,427.7984297569606
ZONE_004,366.75392836647006
ZONE_027,276.2209454164877
ZONE_015,323.73787943752006
ZONE_015,319.03227193641544
ZONE_012,388.56324179858234
ZONE_031,563.9522377866365
ZONE_049,310.94321300389794
ZONE_042,395.576429626208
ZONE_012,509.44888438721716
ZONE_035,230.80282723087683
ZONE_010,482.73339887021854
ZONE_020,412.51029659585964
ZONE_049,262.6905043255423
ZONE_023,479.96463059405374
ZONE_024,610.4447604727113
ZONE_016,625.0744969585563
ZONE_003,404.4520893665325
ZONE_007,440.2489248191937
ZONE_048,437.3523894941806
ZONE_003,472.53168135108405
ZONE_026,459.18994884758206
ZONE_015,263.0646258307199
ZONE_002,527.7948967097199
ZONE_012,390.9437876667738
ZONE_031,458.38447285251647
ZONE_006,540.5604987908649
ZONE_032,601.9238382829512
ZONE_007,366.8158135479852
ZONE_047,458.9360574771375
ZONE_032,595.4797728715843
ZONE_025,581.2123912192992
ZONE_050,590.553337218146
ZONE_015,285.3057046783756
ZONE_019,382.8322063707539
ZONE_039,581.3909339070898
ZONE_037,254.34613031001663
ZONE_020,465.5706086124618
ZONE_020,500.2566721668294
ZONE_048,359.3978900495865
ZONE_014,281.66183612644613
ZONE_026,528.557365632362
ZONE_006,535.13750516995
ZONE_007,426.81763618653173
ZONE_010,549.6618657556843
ZONE_026,487.4145695914148
ZONE_009,394.8161377880892
ZONE_004,443.65217566108805
ZONE_023,469.59204580725805
ZONE_011,479.3803043850261
ZONE_025,606.9938077176333
ZONE_033,437.5653610115577
ZONE_008,527.3333994836427
ZONE_011,466.0768396403182
ZONE_030,392.4994604131153
ZONE_022,389.69754876252
ZONE_003,445.3328756584158
ZONE_035,273.1253807057549
ZONE_006,603.9616409985832
ZONE_038,647.8165695225739
ZONE_020,416.84901476115175
ZONE_044,615.79687161242
ZONE_041,370.8097822517448
ZONE_013,370.73085971146605
ZONE_029,602.3908483097341
ZONE_037,315.1918104630083
ZONE_030,494.4276867244501
ZONE_039,508.7015199451647
ZONE_021,432.34676609266864
ZONE_020,548.9699605207672
ZONE_019,378.6978249860829
ZONE_025,586.658136446013
ZONE_034,573.3378886898979
ZONE_040,627.847848576287
ZONE_004,324.11253789281045
ZONE_013,432.1042551008821
ZONE_050,570.3194683649089
ZONE_003,398.0392889826247
ZONE_011,491.03289228966344
ZONE_037,296.9758677174598
ZONE_048,358.8034757746616
ZONE_020,374.25879304723065
ZONE_034,530.5769409501052
ZONE_008,563.3408820126803
ZONE_014,347.54237419200115
ZONE_042,527.7122777725865
ZONE_023,363.7318403945186
ZONE_006,573.7290442627321
ZONE_008,473.95568748459374
ZONE_014,355.36752254148485
ZONE_022,433.1672835953989
ZONE_022,456.8882320954746
ZONE_026,541.6875924168555
ZONE_011,475.5454809207598
ZONE_014,304.0116067855658
ZONE_018,398.3427298557153
ZONE_008,521.0080697445069
ZONE_050,545.958802593292
ZONE_011,461.19227535457156
ZONE_043,356.5769372052881
ZONE_034,543.9633088664737
ZONE_002,529.927752491774
ZONE_018,496.19888754841236
ZONE_012,396.1253681818179
ZONE_003,471.15215425588127
ZONE_021,360.34867936214164
ZONE_019,398.54002378105093
ZONE_004,442.00094956817344
ZONE_034,539.8133454349329
ZONE_014,359.76405194017934
ZONE_048,470.5683309575606
ZONE_026,479.2887673034729
ZONE_028,324.1201232319439
ZONE_017,515.9265657795148
ZONE_020,511.7562770643134
ZONE_016,707.2666743590797
ZONE_050,470.84631818824886
ZONE_027,333.4690526954829
ZONE_019,376.3105857033206
ZONE_022,403.53827019523226
ZONE_003,472.1607195280254
ZONE_032,588.0508189930804
ZONE_013,416.1688534434589
ZONE_013,398.1696419167204
ZONE_026,454.022518477827
ZONE_035,284.7932814124917
ZONE_043,360.51491726469203
ZONE_014,328.10955210702065
ZONE_035,284.493069592427
ZONE_020,389.5344310883562
ZONE_010,591.9450626203495
ZONE_020,402.3331662273462
ZONE_023,357.12868766406876
ZONE_009,451.9056921889259
ZONE_011,502.4211606045546
ZONE_016,572.2463590991258
ZONE_043,395.5366815687519
ZONE_021,360.89066133023124
ZONE_012,406.381836425582
ZONE_005,537.5699466844721
ZONE_042,383.32670556348717
ZONE_002,505.90797143971326
ZONE_016,631.1546291878601
ZONE_008,493.07683165994086
ZONE_049,290.24694396129877
ZONE_038,575.155737500557
ZONE_018,410.2877975632984
ZONE_006,543.2118590847601
ZONE_031,458.28975937387776
ZONE_004,360.43609189310814
ZONE_013,403.0241694294454
ZONE_024,544.8480752538437
ZONE_048,435.483279562237
ZONE_010,558.6303482607744
ZONE_038,734.8428875045097
ZONE_045,214.70433670756597
ZONE_012,422.27480235233304
ZONE_003,410.93935769248225
ZONE_018,473.17676393682365
ZONE_048,310.9723098158308
ZONE_030,405.5380731007473
ZONE_047,445.9389936446362
ZONE_025,579.0931672030044
ZONE_001,598.4862467485244
ZONE_006,536.5091791586838
ZONE_047,347.930954610155
ZONE_037,255.29925865790352
ZONE_045,246.20706135467816
ZONE_034,542.3229475673448
ZONE_015,365.21201710015833
ZONE_014,326.79790749360535
ZONE_041,336.004574740365
ZONE_041,376.66802572726397
ZONE_006,596.0503941483064
ZONE_041,450.72951041443724
ZONE_046,568.9221594110538
ZONE_037,323.13474527154483
ZONE_002,542.137054574367
